client,benchmark,iteration,value_ns,success,error,param_size,param_concurrency
aio-pika,publish_latency,0,638700,True,,256B,
aio-pika,publish_latency,1,568600,True,,256B,
aio-pika,publish_latency,2,646800,True,,256B,
aio-pika,publish_latency,3,593100,True,,256B,
aio-pika,publish_latency,4,754200,True,,256B,
aio-pika,publish_latency,5,673600,True,,256B,
aio-pika,publish_latency,6,572300,True,,256B,
aio-pika,publish_latency,7,561900,True,,256B,
aio-pika,publish_latency,8,609300,True,,256B,
aio-pika,publish_latency,9,588800,True,,256B,
aio-pika,publish_latency,10,608900,True,,256B,
aio-pika,publish_latency,11,674700,True,,256B,
aio-pika,publish_latency,12,704300,True,,256B,
aio-pika,publish_latency,13,614400,True,,256B,
aio-pika,publish_latency,14,570700,True,,256B,
aio-pika,publish_latency,15,604500,True,,256B,
aio-pika,publish_latency,16,586300,True,,256B,
aio-pika,publish_latency,17,574400,True,,256B,
aio-pika,publish_latency,18,567000,True,,256B,
aio-pika,publish_latency,19,624700,True,,256B,
aio-pika,publish_latency,20,621400,True,,256B,
aio-pika,publish_latency,21,557900,True,,256B,
aio-pika,publish_latency,22,592500,True,,256B,
aio-pika,publish_latency,23,600400,True,,256B,
aio-pika,publish_latency,24,613700,True,,256B,
aio-pika,publish_latency,25,694100,True,,256B,
aio-pika,publish_latency,26,796200,True,,256B,
aio-pika,publish_latency,27,754500,True,,256B,
aio-pika,publish_latency,28,588900,True,,256B,
aio-pika,publish_latency,29,712200,True,,256B,
aio-pika,publish_latency,30,586200,True,,256B,
aio-pika,publish_latency,31,625000,True,,256B,
aio-pika,publish_latency,32,611800,True,,256B,
aio-pika,publish_latency,33,595500,True,,256B,
aio-pika,publish_latency,34,566300,True,,256B,
aio-pika,publish_latency,35,615400,True,,256B,
aio-pika,publish_latency,36,546200,True,,256B,
aio-pika,publish_latency,37,630200,True,,256B,
aio-pika,publish_latency,38,610100,True,,256B,
aio-pika,publish_latency,39,568900,True,,256B,
aio-pika,publish_latency,40,566000,True,,256B,
aio-pika,publish_latency,41,556300,True,,256B,
aio-pika,publish_latency,42,622800,True,,256B,
aio-pika,publish_latency,43,556700,True,,256B,
aio-pika,publish_latency,44,613600,True,,256B,
aio-pika,publish_latency,45,559200,True,,256B,
aio-pika,publish_latency,46,581900,True,,256B,
aio-pika,publish_latency,47,580300,True,,256B,
aio-pika,publish_latency,48,886000,True,,256B,
aio-pika,publish_latency,49,598800,True,,256B,
aio-pika,publish_latency,0,645000,True,,1KB,
aio-pika,publish_latency,1,668600,True,,1KB,
aio-pika,publish_latency,2,620200,True,,1KB,
aio-pika,publish_latency,3,628300,True,,1KB,
aio-pika,publish_latency,4,616900,True,,1KB,
aio-pika,publish_latency,5,598000,True,,1KB,
aio-pika,publish_latency,6,562700,True,,1KB,
aio-pika,publish_latency,7,598400,True,,1KB,
aio-pika,publish_latency,8,564700,True,,1KB,
aio-pika,publish_latency,9,551300,True,,1KB,
aio-pika,publish_latency,10,552800,True,,1KB,
aio-pika,publish_latency,11,586000,True,,1KB,
aio-pika,publish_latency,12,559900,True,,1KB,
aio-pika,publish_latency,13,585200,True,,1KB,
aio-pika,publish_latency,14,603900,True,,1KB,
aio-pika,publish_latency,15,578300,True,,1KB,
aio-pika,publish_latency,16,566300,True,,1KB,
aio-pika,publish_latency,17,593400,True,,1KB,
aio-pika,publish_latency,18,605600,True,,1KB,
aio-pika,publish_latency,19,548800,True,,1KB,
aio-pika,publish_latency,20,621300,True,,1KB,
aio-pika,publish_latency,21,598000,True,,1KB,
aio-pika,publish_latency,22,655900,True,,1KB,
aio-pika,publish_latency,23,668500,True,,1KB,
aio-pika,publish_latency,24,573000,True,,1KB,
aio-pika,publish_latency,25,561800,True,,1KB,
aio-pika,publish_latency,26,747800,True,,1KB,
aio-pika,publish_latency,27,626200,True,,1KB,
aio-pika,publish_latency,28,648100,True,,1KB,
aio-pika,publish_latency,29,551400,True,,1KB,
aio-pika,publish_latency,30,588700,True,,1KB,
aio-pika,publish_latency,31,586400,True,,1KB,
aio-pika,publish_latency,32,554500,True,,1KB,
aio-pika,publish_latency,33,606000,True,,1KB,
aio-pika,publish_latency,34,613600,True,,1KB,
aio-pika,publish_latency,35,550300,True,,1KB,
aio-pika,publish_latency,36,561800,True,,1KB,
aio-pika,publish_latency,37,675200,True,,1KB,
aio-pika,publish_latency,38,688900,True,,1KB,
aio-pika,publish_latency,39,619000,True,,1KB,
aio-pika,publish_latency,40,601500,True,,1KB,
aio-pika,publish_latency,41,655600,True,,1KB,
aio-pika,publish_latency,42,570400,True,,1KB,
aio-pika,publish_latency,43,752700,True,,1KB,
aio-pika,publish_latency,44,548500,True,,1KB,
aio-pika,publish_latency,45,567300,True,,1KB,
aio-pika,publish_latency,46,579100,True,,1KB,
aio-pika,publish_latency,47,568300,True,,1KB,
aio-pika,publish_latency,48,713900,True,,1KB,
aio-pika,publish_latency,49,750000,True,,1KB,
aio-pika,consume_latency,0,669700,True,,256B,
aio-pika,consume_latency,1,624900,True,,256B,
aio-pika,consume_latency,2,717600,True,,256B,
aio-pika,consume_latency,3,655800,True,,256B,
aio-pika,consume_latency,4,650300,True,,256B,
aio-pika,consume_latency,5,969500,True,,256B,
aio-pika,consume_latency,6,698200,True,,256B,
aio-pika,consume_latency,7,636600,True,,256B,
aio-pika,consume_latency,8,602300,True,,256B,
aio-pika,consume_latency,9,593600,True,,256B,
aio-pika,consume_latency,10,594500,True,,256B,
aio-pika,consume_latency,11,610800,True,,256B,
aio-pika,consume_latency,12,603800,True,,256B,
aio-pika,consume_latency,13,589700,True,,256B,
aio-pika,consume_latency,14,623500,True,,256B,
aio-pika,consume_latency,15,765800,True,,256B,
aio-pika,consume_latency,16,801200,True,,256B,
aio-pika,consume_latency,17,607600,True,,256B,
aio-pika,consume_latency,18,664200,True,,256B,
aio-pika,consume_latency,19,631000,True,,256B,
aio-pika,consume_latency,20,638500,True,,256B,
aio-pika,consume_latency,21,629200,True,,256B,
aio-pika,consume_latency,22,599500,True,,256B,
aio-pika,consume_latency,23,604800,True,,256B,
aio-pika,consume_latency,24,697500,True,,256B,
aio-pika,consume_latency,25,637500,True,,256B,
aio-pika,consume_latency,26,606100,True,,256B,
aio-pika,consume_latency,27,739500,True,,256B,
aio-pika,consume_latency,28,735700,True,,256B,
aio-pika,consume_latency,29,688700,True,,256B,
aio-pika,consume_latency,30,680600,True,,256B,
aio-pika,consume_latency,31,819100,True,,256B,
aio-pika,consume_latency,32,724400,True,,256B,
aio-pika,consume_latency,33,580200,True,,256B,
aio-pika,consume_latency,34,751100,True,,256B,
aio-pika,consume_latency,35,596600,True,,256B,
aio-pika,consume_latency,36,691900,True,,256B,
aio-pika,consume_latency,37,596500,True,,256B,
aio-pika,consume_latency,38,633800,True,,256B,
aio-pika,consume_latency,39,599600,True,,256B,
aio-pika,consume_latency,40,653600,True,,256B,
aio-pika,consume_latency,41,592500,True,,256B,
aio-pika,consume_latency,42,591800,True,,256B,
aio-pika,consume_latency,43,626200,True,,256B,
aio-pika,consume_latency,44,602800,True,,256B,
aio-pika,consume_latency,45,599900,True,,256B,
aio-pika,consume_latency,46,599600,True,,256B,
aio-pika,consume_latency,47,695800,True,,256B,
aio-pika,consume_latency,48,627000,True,,256B,
aio-pika,consume_latency,49,919200,True,,256B,
aio-pika,consume_latency,0,641700,True,,1KB,
aio-pika,consume_latency,1,662300,True,,1KB,
aio-pika,consume_latency,2,607000,True,,1KB,
aio-pika,consume_latency,3,776200,True,,1KB,
aio-pika,consume_latency,4,602800,True,,1KB,
aio-pika,consume_latency,5,604700,True,,1KB,
aio-pika,consume_latency,6,906300,True,,1KB,
aio-pika,consume_latency,7,725000,True,,1KB,
aio-pika,consume_latency,8,607500,True,,1KB,
aio-pika,consume_latency,9,634600,True,,1KB,
aio-pika,consume_latency,10,591100,True,,1KB,
aio-pika,consume_latency,11,604600,True,,1KB,
aio-pika,consume_latency,12,653300,True,,1KB,
aio-pika,consume_latency,13,592700,True,,1KB,
aio-pika,consume_latency,14,779600,True,,1KB,
aio-pika,consume_latency,15,610100,True,,1KB,
aio-pika,consume_latency,16,633600,True,,1KB,
aio-pika,consume_latency,17,741900,True,,1KB,
aio-pika,consume_latency,18,606100,True,,1KB,
aio-pika,consume_latency,19,620100,True,,1KB,
aio-pika,consume_latency,20,614000,True,,1KB,
aio-pika,consume_latency,21,702800,True,,1KB,
aio-pika,consume_latency,22,597400,True,,1KB,
aio-pika,consume_latency,23,763800,True,,1KB,
aio-pika,consume_latency,24,596400,True,,1KB,
aio-pika,consume_latency,25,598300,True,,1KB,
aio-pika,consume_latency,26,620400,True,,1KB,
aio-pika,consume_latency,27,938300,True,,1KB,
aio-pika,consume_latency,28,686100,True,,1KB,
aio-pika,consume_latency,29,636800,True,,1KB,
aio-pika,consume_latency,30,618500,True,,1KB,
aio-pika,consume_latency,31,644500,True,,1KB,
aio-pika,consume_latency,32,646500,True,,1KB,
aio-pika,consume_latency,33,785600,True,,1KB,
aio-pika,consume_latency,34,594000,True,,1KB,
aio-pika,consume_latency,35,611300,True,,1KB,
aio-pika,consume_latency,36,609300,True,,1KB,
aio-pika,consume_latency,37,804200,True,,1KB,
aio-pika,consume_latency,38,795700,True,,1KB,
aio-pika,consume_latency,39,604100,True,,1KB,
aio-pika,consume_latency,40,608600,True,,1KB,
aio-pika,consume_latency,41,645600,True,,1KB,
aio-pika,consume_latency,42,619400,True,,1KB,
aio-pika,consume_latency,43,604600,True,,1KB,
aio-pika,consume_latency,44,606700,True,,1KB,
aio-pika,consume_latency,45,632800,True,,1KB,
aio-pika,consume_latency,46,620200,True,,1KB,
aio-pika,consume_latency,47,619100,True,,1KB,
aio-pika,consume_latency,48,910000,True,,1KB,
aio-pika,consume_latency,49,831300,True,,1KB,
aio-pika,publish_throughput,0,32124200,True,,256B,
aio-pika,publish_throughput,1,33238900,True,,256B,
aio-pika,publish_throughput,0,30653200,True,,1KB,
aio-pika,publish_throughput,1,36209200,True,,1KB,
aio-pika,consume_throughput,0,317513200,True,,256B,
aio-pika,consume_throughput,1,316266400,True,,256B,
aio-pika,consume_throughput,0,310931100,True,,1KB,
aio-pika,consume_throughput,1,313639200,True,,1KB,
aio-pika,round_trip,0,1139100,True,,256B,
aio-pika,round_trip,1,1430900,True,,256B,
aio-pika,round_trip,2,1329200,True,,256B,
aio-pika,round_trip,3,1399000,True,,256B,
aio-pika,round_trip,4,1177900,True,,256B,
aio-pika,round_trip,5,1177300,True,,256B,
aio-pika,round_trip,6,1164100,True,,256B,
aio-pika,round_trip,7,1240200,True,,256B,
aio-pika,round_trip,8,1297400,True,,256B,
aio-pika,round_trip,9,1449400,True,,256B,
aio-pika,round_trip,10,1284200,True,,256B,
aio-pika,round_trip,11,1291100,True,,256B,
aio-pika,round_trip,12,1452500,True,,256B,
aio-pika,round_trip,13,1478100,True,,256B,
aio-pika,round_trip,14,1485000,True,,256B,
aio-pika,round_trip,15,1435500,True,,256B,
aio-pika,round_trip,16,1609900,True,,256B,
aio-pika,round_trip,17,1342400,True,,256B,
aio-pika,round_trip,18,1326900,True,,256B,
aio-pika,round_trip,19,1248300,True,,256B,
aio-pika,round_trip,20,1194400,True,,256B,
aio-pika,round_trip,21,1319700,True,,256B,
aio-pika,round_trip,22,1160800,True,,256B,
aio-pika,round_trip,23,1409200,True,,256B,
aio-pika,round_trip,24,1275400,True,,256B,
aio-pika,round_trip,25,1180900,True,,256B,
aio-pika,round_trip,26,1341500,True,,256B,
aio-pika,round_trip,27,1263800,True,,256B,
aio-pika,round_trip,28,1177700,True,,256B,
aio-pika,round_trip,29,1365000,True,,256B,
aio-pika,round_trip,30,1185900,True,,256B,
aio-pika,round_trip,31,1167500,True,,256B,
aio-pika,round_trip,32,1193100,True,,256B,
aio-pika,round_trip,33,1210200,True,,256B,
aio-pika,round_trip,34,1161600,True,,256B,
aio-pika,round_trip,35,1183700,True,,256B,
aio-pika,round_trip,36,1160600,True,,256B,
aio-pika,round_trip,37,1199600,True,,256B,
aio-pika,round_trip,38,1164300,True,,256B,
aio-pika,round_trip,39,1158600,True,,256B,
aio-pika,round_trip,40,1157900,True,,256B,
aio-pika,round_trip,41,1164200,True,,256B,
aio-pika,round_trip,42,1151100,True,,256B,
aio-pika,round_trip,43,1149500,True,,256B,
aio-pika,round_trip,44,1165800,True,,256B,
aio-pika,round_trip,45,1153200,True,,256B,
aio-pika,round_trip,46,1193400,True,,256B,
aio-pika,round_trip,47,1170300,True,,256B,
aio-pika,round_trip,48,1151600,True,,256B,
aio-pika,round_trip,49,1184800,True,,256B,
aio-pika,round_trip,0,1245600,True,,1KB,
aio-pika,round_trip,1,1149200,True,,1KB,
aio-pika,round_trip,2,1175100,True,,1KB,
aio-pika,round_trip,3,1162700,True,,1KB,
aio-pika,round_trip,4,1190400,True,,1KB,
aio-pika,round_trip,5,1197400,True,,1KB,
aio-pika,round_trip,6,1168100,True,,1KB,
aio-pika,round_trip,7,1206900,True,,1KB,
aio-pika,round_trip,8,1166300,True,,1KB,
aio-pika,round_trip,9,1185700,True,,1KB,
aio-pika,round_trip,10,1378500,True,,1KB,
aio-pika,round_trip,11,1257100,True,,1KB,
aio-pika,round_trip,12,1174100,True,,1KB,
aio-pika,round_trip,13,1214400,True,,1KB,
aio-pika,round_trip,14,1169300,True,,1KB,
aio-pika,round_trip,15,1303600,True,,1KB,
aio-pika,round_trip,16,1248200,True,,1KB,
aio-pika,round_trip,17,1142600,True,,1KB,
aio-pika,round_trip,18,1207400,True,,1KB,
aio-pika,round_trip,19,1207200,True,,1KB,
aio-pika,round_trip,20,1273300,True,,1KB,
aio-pika,round_trip,21,1302500,True,,1KB,
aio-pika,round_trip,22,1254500,True,,1KB,
aio-pika,round_trip,23,1185500,True,,1KB,
aio-pika,round_trip,24,1202200,True,,1KB,
aio-pika,round_trip,25,1178400,True,,1KB,
aio-pika,round_trip,26,1138000,True,,1KB,
aio-pika,round_trip,27,1246900,True,,1KB,
aio-pika,round_trip,28,1166100,True,,1KB,
aio-pika,round_trip,29,1156100,True,,1KB,
aio-pika,round_trip,30,1213200,True,,1KB,
aio-pika,round_trip,31,1173900,True,,1KB,
aio-pika,round_trip,32,1187600,True,,1KB,
aio-pika,round_trip,33,1518000,True,,1KB,
aio-pika,round_trip,34,1177400,True,,1KB,
aio-pika,round_trip,35,1177700,True,,1KB,
aio-pika,round_trip,36,1169700,True,,1KB,
aio-pika,round_trip,37,1179900,True,,1KB,
aio-pika,round_trip,38,1227500,True,,1KB,
aio-pika,round_trip,39,1221300,True,,1KB,
aio-pika,round_trip,40,1283800,True,,1KB,
aio-pika,round_trip,41,1305700,True,,1KB,
aio-pika,round_trip,42,1237500,True,,1KB,
aio-pika,round_trip,43,1212200,True,,1KB,
aio-pika,round_trip,44,1198700,True,,1KB,
aio-pika,round_trip,45,1266500,True,,1KB,
aio-pika,round_trip,46,1190100,True,,1KB,
aio-pika,round_trip,47,1171100,True,,1KB,
aio-pika,round_trip,48,1148800,True,,1KB,
aio-pika,round_trip,49,1219200,True,,1KB,
aio-pika,concurrent_publish,0,34449000,True,,1KB,1.0
aio-pika,concurrent_publish,1,28398000,True,,1KB,1.0
aio-pika,concurrent_publish,0,32642800,True,,1KB,4.0
aio-pika,concurrent_publish,1,39431200,True,,1KB,4.0
aio-pika,concurrent_publish,0,29755900,True,,1KB,16.0
aio-pika,concurrent_publish,1,34662300,True,,1KB,16.0
aio-pika,concurrent_consume,0,329293200,True,,1KB,1.0
aio-pika,concurrent_consume,1,318529900,True,,1KB,1.0
aio-pika,concurrent_consume,0,320980900,True,,1KB,4.0
aio-pika,concurrent_consume,1,322701800,True,,1KB,4.0
aio-pika,concurrent_consume,0,320170600,True,,1KB,16.0
aio-pika,concurrent_consume,1,320011900,True,,1KB,16.0
