client,benchmark,iteration,value_ns,success,error,param_size,param_messages,param_concurrency
simple,round_trip,26,1889800,True,,256B,,
simple,round_trip,27,1840900,True,,256B,,
simple,round_trip,28,1951100,True,,256B,,
simple,round_trip,29,1906400,True,,256B,,
simple,round_trip,30,1975600,True,,256B,,
simple,round_trip,31,1860300,True,,256B,,
simple,round_trip,32,1924600,True,,256B,,
simple,round_trip,33,1925500,True,,256B,,
simple,round_trip,34,1851900,True,,256B,,
simple,round_trip,35,1865800,True,,256B,,
simple,round_trip,36,1912900,True,,256B,,
simple,round_trip,37,1912700,True,,256B,,
simple,round_trip,38,1891300,True,,256B,,
simple,round_trip,39,2110900,True,,256B,,
simple,round_trip,40,1875300,True,,256B,,
simple,round_trip,41,1962400,True,,256B,,
simple,round_trip,42,1822500,True,,256B,,
simple,round_trip,43,1952600,True,,256B,,
simple,round_trip,44,1814600,True,,256B,,
simple,round_trip,45,1919400,True,,256B,,
simple,round_trip,46,1896100,True,,256B,,
simple,round_trip,47,2204000,True,,256B,,
simple,round_trip,48,1814000,True,,256B,,
simple,round_trip,49,2353900,True,,256B,,
simple,round_trip,0,1851600,True,,1KB,,
simple,round_trip,1,1983800,True,,1KB,,
simple,round_trip,2,1862600,True,,1KB,,
simple,round_trip,3,1891400,True,,1KB,,
simple,round_trip,4,1948400,True,,1KB,,
simple,round_trip,5,1964800,True,,1KB,,
simple,round_trip,6,1872300,True,,1KB,,
simple,round_trip,7,2001100,True,,1KB,,
simple,round_trip,8,1854300,True,,1KB,,
simple,round_trip,9,1858600,True,,1KB,,
simple,round_trip,10,1908900,True,,1KB,,
simple,round_trip,11,1862900,True,,1KB,,
simple,round_trip,12,2006300,True,,1KB,,
simple,round_trip,13,1894400,True,,1KB,,
simple,round_trip,14,1852000,True,,1KB,,
simple,round_trip,15,1822500,True,,1KB,,
simple,round_trip,16,1886000,True,,1KB,,
simple,round_trip,17,1852900,True,,1KB,,
simple,round_trip,18,2131000,True,,1KB,,
simple,round_trip,19,1885500,True,,1KB,,
simple,round_trip,20,2025800,True,,1KB,,
simple,round_trip,21,1987400,True,,1KB,,
simple,round_trip,22,1798600,True,,1KB,,
simple,round_trip,23,1953700,True,,1KB,,
simple,round_trip,24,1817500,True,,1KB,,
simple,round_trip,25,1858800,True,,1KB,,
simple,round_trip,26,1855400,True,,1KB,,
simple,round_trip,27,1844700,True,,1KB,,
simple,round_trip,28,1815500,True,,1KB,,
simple,round_trip,29,2050700,True,,1KB,,
simple,round_trip,30,2085800,True,,1KB,,
simple,round_trip,31,2084400,True,,1KB,,
simple,round_trip,32,1818500,True,,1KB,,
simple,round_trip,33,1826400,True,,1KB,,
simple,round_trip,34,1912500,True,,1KB,,
simple,round_trip,35,1983300,True,,1KB,,
simple,round_trip,36,2164000,True,,1KB,,
simple,round_trip,37,2140100,True,,1KB,,
simple,round_trip,38,1893600,True,,1KB,,
simple,round_trip,39,1916800,True,,1KB,,
simple,round_trip,40,2022200,True,,1KB,,
simple,round_trip,41,1895300,True,,1KB,,
simple,round_trip,42,1853200,True,,1KB,,
simple,round_trip,43,1908300,True,,1KB,,
simple,round_trip,44,1882600,True,,1KB,,
simple,round_trip,45,1878400,True,,1KB,,
simple,round_trip,46,1894500,True,,1KB,,
simple,round_trip,47,1882600,True,,1KB,,
simple,round_trip,48,1956800,True,,1KB,,
simple,round_trip,49,2043300,True,,1KB,,
simple,round_trip,0,1960200,True,,2KB,,
simple,round_trip,1,1883000,True,,2KB,,
simple,round_trip,2,1885400,True,,2KB,,
simple,round_trip,3,1836400,True,,2KB,,
simple,round_trip,4,1883500,True,,2KB,,
simple,round_trip,5,1871600,True,,2KB,,
simple,round_trip,6,1919700,True,,2KB,,
simple,round_trip,7,1965200,True,,2KB,,
simple,round_trip,8,2063800,True,,2KB,,
simple,round_trip,9,1879700,True,,2KB,,
simple,round_trip,10,1887000,True,,2KB,,
simple,round_trip,11,2017600,True,,2KB,,
simple,round_trip,12,1875300,True,,2KB,,
simple,round_trip,13,1865600,True,,2KB,,
simple,round_trip,14,1829100,True,,2KB,,
simple,round_trip,15,1880100,True,,2KB,,
simple,round_trip,16,1940900,True,,2KB,,
simple,round_trip,17,1960800,True,,2KB,,
simple,round_trip,18,1845000,True,,2KB,,
simple,round_trip,19,1851800,True,,2KB,,
simple,round_trip,20,1844600,True,,2KB,,
simple,round_trip,21,1972700,True,,2KB,,
simple,round_trip,22,1871800,True,,2KB,,
simple,round_trip,23,1976400,True,,2KB,,
simple,round_trip,24,1865600,True,,2KB,,
simple,round_trip,25,2003700,True,,2KB,,
simple,round_trip,26,1887700,True,,2KB,,
simple,round_trip,27,2009400,True,,2KB,,
simple,round_trip,28,1971500,True,,2KB,,
simple,round_trip,29,2088500,True,,2KB,,
simple,round_trip,30,1845900,True,,2KB,,
simple,round_trip,31,1924200,True,,2KB,,
simple,round_trip,32,1847200,True,,2KB,,
simple,round_trip,33,2319900,True,,2KB,,
simple,round_trip,34,1870800,True,,2KB,,
simple,round_trip,35,1875200,True,,2KB,,
simple,round_trip,36,1908800,True,,2KB,,
simple,round_trip,37,1941700,True,,2KB,,
simple,round_trip,38,1907800,True,,2KB,,
simple,round_trip,39,1953200,True,,2KB,,
simple,round_trip,40,1907900,True,,2KB,,
simple,round_trip,41,1972400,True,,2KB,,
simple,round_trip,42,1912100,True,,2KB,,
simple,round_trip,43,1775000,True,,2KB,,
simple,round_trip,44,1826900,True,,2KB,,
simple,round_trip,45,1806600,True,,2KB,,
simple,round_trip,46,1927900,True,,2KB,,
simple,round_trip,47,1895900,True,,2KB,,
simple,round_trip,48,1852000,True,,2KB,,
simple,round_trip,49,2005700,True,,2KB,,
simple,concurrent_publish,0,28290000,True,,1KB,,1.0
simple,concurrent_publish,1,27497300,True,,1KB,,1.0
simple,concurrent_publish,2,29750100,True,,1KB,,1.0
simple,concurrent_publish,3,32796800,True,,1KB,,1.0
simple,concurrent_publish,4,39393500,True,,1KB,,1.0
simple,concurrent_publish,0,62450200,True,,1KB,,2.0
simple,concurrent_publish,1,43931800,True,,1KB,,2.0
simple,concurrent_publish,2,36880200,True,,1KB,,2.0
simple,concurrent_publish,3,40982500,True,,1KB,,2.0
simple,concurrent_publish,4,38586800,True,,1KB,,2.0
simple,concurrent_publish,0,47095500,True,,1KB,,4.0
simple,concurrent_publish,1,44273900,True,,1KB,,4.0
simple,concurrent_publish,2,51695500,True,,1KB,,4.0
simple,concurrent_publish,3,45606200,True,,1KB,,4.0
simple,concurrent_publish,4,51098000,True,,1KB,,4.0
simple,concurrent_publish,0,53413800,True,,1KB,,8.0
simple,concurrent_publish,1,51403600,True,,1KB,,8.0
simple,concurrent_publish,2,49513800,True,,1KB,,8.0
simple,concurrent_publish,3,50171900,True,,1KB,,8.0
simple,concurrent_publish,4,50910100,True,,1KB,,8.0
simple,concurrent_publish,0,46824800,True,,1KB,,16.0
simple,concurrent_publish,1,46875300,True,,1KB,,16.0
simple,concurrent_publish,2,44354500,True,,1KB,,16.0
simple,concurrent_publish,3,45512500,True,,1KB,,16.0
simple,concurrent_publish,4,47479500,True,,1KB,,16.0
simple,concurrent_publish,0,43695900,True,,1KB,,32.0
simple,concurrent_publish,1,45248800,True,,1KB,,32.0
simple,concurrent_publish,2,43658800,True,,1KB,,32.0
simple,concurrent_publish,3,43474000,True,,1KB,,32.0
simple,concurrent_publish,4,42406000,True,,1KB,,32.0
simple,concurrent_publish,0,44889300,True,,1KB,,64.0
simple,concurrent_publish,1,48255700,True,,1KB,,64.0
simple,concurrent_publish,2,40020800,True,,1KB,,64.0
simple,concurrent_publish,3,40537300,True,,1KB,,64.0
simple,concurrent_publish,4,42162700,True,,1KB,,64.0
simple,concurrent_consume,0,64050100,True,,1KB,,1.0
simple,concurrent_consume,1,68576100,True,,1KB,,1.0
simple,concurrent_consume,2,66439200,True,,1KB,,1.0
simple,concurrent_consume,3,65077100,True,,1KB,,1.0
simple,concurrent_consume,4,70542600,True,,1KB,,1.0
simple,concurrent_consume,0,145576800,True,,1KB,,2.0
simple,concurrent_consume,1,143365900,True,,1KB,,2.0
simple,concurrent_consume,2,55760000,True,,1KB,,2.0
simple,concurrent_consume,3,143072500,True,,1KB,,2.0
simple,concurrent_consume,4,144525800,True,,1KB,,2.0
simple,concurrent_consume,0,187783100,True,,1KB,,4.0
simple,concurrent_consume,1,181995900,True,,1KB,,4.0
simple,concurrent_consume,2,136650200,True,,1KB,,4.0
simple,concurrent_consume,3,181370000,True,,1KB,,4.0
simple,concurrent_consume,4,182439100,True,,1KB,,4.0
simple,concurrent_consume,0,145141900,True,,1KB,,8.0
simple,concurrent_consume,1,146882300,True,,1KB,,8.0
simple,concurrent_consume,2,144619300,True,,1KB,,8.0
simple,concurrent_consume,3,147840000,True,,1KB,,8.0
simple,concurrent_consume,4,148013000,True,,1KB,,8.0
simple,concurrent_consume,0,107402700,True,,1KB,,16.0
simple,concurrent_consume,1,106060300,True,,1KB,,16.0
simple,concurrent_consume,2,158277200,True,,1KB,,16.0
simple,concurrent_consume,3,107222500,True,,1KB,,16.0
simple,concurrent_consume,4,147996700,True,,1KB,,16.0
simple,concurrent_consume,0,155809700,True,,1KB,,32.0
simple,concurrent_consume,1,162567800,True,,1KB,,32.0
simple,concurrent_consume,2,168176000,True,,1KB,,32.0
simple,concurrent_consume,3,115087500,True,,1KB,,32.0
simple,concurrent_consume,4,165052300,True,,1KB,,32.0
simple,concurrent_consume,0,175362800,True,,1KB,,64.0
simple,concurrent_consume,1,134230900,True,,1KB,,64.0
simple,concurrent_consume,2,134052600,True,,1KB,,64.0
simple,concurrent_consume,3,122893900,True,,1KB,,64.0
simple,concurrent_consume,4,126371700,True,,1KB,,64.0
hybrid,publish_latency,0,696700,True,,256B,,
hybrid,publish_latency,1,968700,True,,256B,,
hybrid,publish_latency,2,574700,True,,256B,,
hybrid,publish_latency,3,578600,True,,256B,,
hybrid,publish_latency,4,769900,True,,256B,,
hybrid,publish_latency,5,614900,True,,256B,,
hybrid,publish_latency,6,600600,True,,256B,,
hybrid,publish_latency,7,637700,True,,256B,,
hybrid,publish_latency,8,591100,True,,256B,,
hybrid,publish_latency,9,595400,True,,256B,,
hybrid,publish_latency,10,574700,True,,256B,,
hybrid,publish_latency,11,754800,True,,256B,,
hybrid,publish_latency,12,590200,True,,256B,,
hybrid,publish_latency,13,596900,True,,256B,,
hybrid,publish_latency,14,570600,True,,256B,,
hybrid,publish_latency,15,562700,True,,256B,,
hybrid,publish_latency,16,579500,True,,256B,,
hybrid,publish_latency,17,594500,True,,256B,,
hybrid,publish_latency,18,622100,True,,256B,,
hybrid,publish_latency,19,561500,True,,256B,,
hybrid,publish_latency,20,567700,True,,256B,,
hybrid,publish_latency,21,552300,True,,256B,,
hybrid,publish_latency,22,558200,True,,256B,,
hybrid,publish_latency,23,561200,True,,256B,,
hybrid,publish_latency,24,563800,True,,256B,,
hybrid,publish_latency,25,621500,True,,256B,,
hybrid,publish_latency,26,538300,True,,256B,,
hybrid,publish_latency,27,564400,True,,256B,,
hybrid,publish_latency,28,928700,True,,256B,,
hybrid,publish_latency,29,627600,True,,256B,,
hybrid,publish_latency,30,578900,True,,256B,,
hybrid,publish_latency,31,600400,True,,256B,,
hybrid,publish_latency,32,558400,True,,256B,,
hybrid,publish_latency,33,610200,True,,256B,,
hybrid,publish_latency,34,557500,True,,256B,,
hybrid,publish_latency,35,615500,True,,256B,,
hybrid,publish_latency,36,547500,True,,256B,,
hybrid,publish_latency,37,579300,True,,256B,,
hybrid,publish_latency,38,635000,True,,256B,,
hybrid,publish_latency,39,657700,True,,256B,,
hybrid,publish_latency,40,713800,True,,256B,,
hybrid,publish_latency,41,551400,True,,256B,,
hybrid,publish_latency,42,564100,True,,256B,,
hybrid,publish_latency,43,565100,True,,256B,,
hybrid,publish_latency,44,549500,True,,256B,,
hybrid,publish_latency,45,586200,True,,256B,,
hybrid,publish_latency,46,571200,True,,256B,,
hybrid,publish_latency,47,516800,True,,256B,,
hybrid,publish_latency,48,541600,True,,256B,,
hybrid,publish_latency,49,515300,True,,256B,,
hybrid,publish_latency,0,707600,True,,1KB,,
hybrid,publish_latency,1,670900,True,,1KB,,
hybrid,publish_latency,2,605000,True,,1KB,,
hybrid,publish_latency,3,713400,True,,1KB,,
hybrid,publish_latency,4,1018800,True,,1KB,,
hybrid,publish_latency,5,621300,True,,1KB,,
hybrid,publish_latency,6,622700,True,,1KB,,
hybrid,publish_latency,7,590000,True,,1KB,,
hybrid,publish_latency,8,559500,True,,1KB,,
hybrid,publish_latency,9,596200,True,,1KB,,
hybrid,publish_latency,10,591900,True,,1KB,,
hybrid,publish_latency,11,598600,True,,1KB,,
hybrid,publish_latency,12,587600,True,,1KB,,
hybrid,publish_latency,13,583300,True,,1KB,,
hybrid,publish_latency,14,603800,True,,1KB,,
hybrid,publish_latency,15,623600,True,,1KB,,
hybrid,publish_latency,16,585700,True,,1KB,,
hybrid,publish_latency,17,583900,True,,1KB,,
hybrid,publish_latency,18,569000,True,,1KB,,
hybrid,publish_latency,19,584800,True,,1KB,,
hybrid,publish_latency,20,582600,True,,1KB,,
hybrid,publish_latency,21,589500,True,,1KB,,
hybrid,publish_latency,22,588400,True,,1KB,,
hybrid,publish_latency,23,617200,True,,1KB,,
hybrid,publish_latency,24,590500,True,,1KB,,
hybrid,publish_latency,25,626300,True,,1KB,,
hybrid,publish_latency,26,820000,True,,1KB,,
hybrid,publish_latency,27,572700,True,,1KB,,
hybrid,publish_latency,28,594400,True,,1KB,,
hybrid,publish_latency,29,607300,True,,1KB,,
hybrid,publish_latency,30,588600,True,,1KB,,
hybrid,publish_latency,31,595100,True,,1KB,,
hybrid,publish_latency,32,608300,True,,1KB,,
hybrid,publish_latency,33,596600,True,,1KB,,
hybrid,publish_latency,34,588100,True,,1KB,,
hybrid,publish_latency,35,586400,True,,1KB,,
hybrid,publish_latency,36,560700,True,,1KB,,
hybrid,publish_latency,37,716900,True,,1KB,,
hybrid,publish_latency,38,676900,True,,1KB,,
hybrid,publish_latency,39,655900,True,,1KB,,
hybrid,publish_latency,40,591800,True,,1KB,,
hybrid,publish_latency,41,615000,True,,1KB,,
hybrid,publish_latency,42,591500,True,,1KB,,
hybrid,publish_latency,43,621200,True,,1KB,,
hybrid,publish_latency,44,607700,True,,1KB,,
hybrid,publish_latency,45,611300,True,,1KB,,
hybrid,publish_latency,46,637200,True,,1KB,,
hybrid,publish_latency,47,597100,True,,1KB,,
hybrid,publish_latency,48,614000,True,,1KB,,
hybrid,publish_latency,49,632400,True,,1KB,,
hybrid,publish_latency,0,605900,True,,2KB,,
hybrid,publish_latency,1,683600,True,,2KB,,
hybrid,publish_latency,2,626400,True,,2KB,,
hybrid,publish_latency,3,604000,True,,2KB,,
hybrid,publish_latency,4,572900,True,,2KB,,
hybrid,publish_latency,5,603900,True,,2KB,,
hybrid,publish_latency,6,590700,True,,2KB,,
hybrid,publish_latency,7,588200,True,,2KB,,
hybrid,publish_latency,8,582500,True,,2KB,,
hybrid,publish_latency,9,592200,True,,2KB,,
hybrid,publish_latency,10,581800,True,,2KB,,
hybrid,publish_latency,11,568200,True,,2KB,,
hybrid,publish_latency,12,611500,True,,2KB,,
hybrid,publish_latency,13,620800,True,,2KB,,
hybrid,publish_latency,14,643200,True,,2KB,,
hybrid,publish_latency,15,578200,True,,2KB,,
hybrid,publish_latency,16,577000,True,,2KB,,
hybrid,publish_latency,17,679000,True,,2KB,,
hybrid,publish_latency,18,599900,True,,2KB,,
hybrid,publish_latency,19,622100,True,,2KB,,
hybrid,publish_latency,20,624500,True,,2KB,,
hybrid,publish_latency,21,566500,True,,2KB,,
hybrid,publish_latency,22,583900,True,,2KB,,
hybrid,publish_latency,23,678000,True,,2KB,,
hybrid,publish_latency,24,604100,True,,2KB,,
hybrid,publish_latency,25,591500,True,,2KB,,
hybrid,publish_latency,26,605300,True,,2KB,,
hybrid,publish_latency,27,610600,True,,2KB,,
hybrid,publish_latency,28,575300,True,,2KB,,
hybrid,publish_latency,29,581300,True,,2KB,,
hybrid,publish_latency,30,622800,True,,2KB,,
hybrid,publish_latency,31,578200,True,,2KB,,
hybrid,publish_latency,32,594300,True,,2KB,,
hybrid,publish_latency,33,595200,True,,2KB,,
hybrid,publish_latency,34,590600,True,,2KB,,
hybrid,publish_latency,35,864000,True,,2KB,,
hybrid,publish_latency,36,612700,True,,2KB,,
hybrid,publish_latency,37,582300,True,,2KB,,
hybrid,publish_latency,38,605200,True,,2KB,,
hybrid,publish_latency,39,587500,True,,2KB,,
hybrid,publish_latency,40,611000,True,,2KB,,
hybrid,publish_latency,41,598300,True,,2KB,,
hybrid,publish_latency,42,616500,True,,2KB,,
hybrid,publish_latency,43,644800,True,,2KB,,
hybrid,publish_latency,44,604500,True,,2KB,,
hybrid,publish_latency,45,579300,True,,2KB,,
hybrid,publish_latency,46,620100,True,,2KB,,
hybrid,publish_latency,47,630300,True,,2KB,,
hybrid,publish_latency,48,634300,True,,2KB,,
hybrid,publish_latency,49,620100,True,,2KB,,
hybrid,consume_latency,0,722200,True,,256B,,
hybrid,consume_latency,1,643900,True,,256B,,
hybrid,consume_latency,2,631800,True,,256B,,
hybrid,consume_latency,3,665200,True,,256B,,
hybrid,consume_latency,4,613200,True,,256B,,
hybrid,consume_latency,5,628800,True,,256B,,
hybrid,consume_latency,6,683800,True,,256B,,
hybrid,consume_latency,7,597100,True,,256B,,
hybrid,consume_latency,8,645900,True,,256B,,
hybrid,consume_latency,9,644600,True,,256B,,
hybrid,consume_latency,10,634000,True,,256B,,
hybrid,consume_latency,11,715000,True,,256B,,
hybrid,consume_latency,12,656400,True,,256B,,
hybrid,consume_latency,13,651200,True,,256B,,
hybrid,consume_latency,14,664400,True,,256B,,
hybrid,consume_latency,15,606800,True,,256B,,
hybrid,consume_latency,16,692300,True,,256B,,
hybrid,consume_latency,17,631600,True,,256B,,
hybrid,consume_latency,18,670900,True,,256B,,
hybrid,consume_latency,19,688700,True,,256B,,
hybrid,consume_latency,20,651400,True,,256B,,
hybrid,consume_latency,21,778300,True,,256B,,
hybrid,consume_latency,22,659800,True,,256B,,
hybrid,consume_latency,23,641000,True,,256B,,
hybrid,consume_latency,24,663900,True,,256B,,
hybrid,consume_latency,25,630100,True,,256B,,
hybrid,consume_latency,26,597300,True,,256B,,
hybrid,consume_latency,27,599200,True,,256B,,
hybrid,consume_latency,28,606200,True,,256B,,
hybrid,consume_latency,29,664800,True,,256B,,
hybrid,consume_latency,30,588700,True,,256B,,
hybrid,consume_latency,31,607000,True,,256B,,
hybrid,consume_latency,32,666700,True,,256B,,
hybrid,consume_latency,33,730800,True,,256B,,
hybrid,consume_latency,34,614300,True,,256B,,
hybrid,consume_latency,35,715000,True,,256B,,
hybrid,consume_latency,36,593100,True,,256B,,
